"node","time","sensor","temp_C","counts"
1,2026-07-15 00:24:57,"ntc1_C",-13.1974718855341,1448915
1,2026-07-15 00:24:57,"testSB_C",-13.1920461823559,1451670
2,2026-07-15 00:24:57,"ntc1_C",-13.1483079657938,1448221
2,2026-07-15 00:24:57,"ntc2_C",-13.1292382036031,1446684
2,2026-07-15 00:24:57,"testSB_C",-13.1479269059394,1450636
3,2026-07-15 00:24:57,"ntc1_C",-13.110516689936,1448226
3,2026-07-15 00:24:57,"ntc2_C",-13.086168344627,1445478
3,2026-07-15 00:24:57,"testSB_C",-13.0702695899162,1443861
4,2026-07-15 00:24:57,"ntc1_C",-13.0841817091317,1446063
4,2026-07-15 00:24:57,"ntc2_C",-13.0794155013176,1442331
4,2026-07-15 00:24:57,"testSB_C",-13.0481592643638,1440742
5,2026-07-15 00:24:57,"ntc1_C",-13.0072915958198,1438704
5,2026-07-15 00:24:57,"ntc2_C",-13.0335522360515,1441976
5,2026-07-15 00:24:57,"testSB_C",-13.00307297553,1441358
6,2026-07-15 00:24:57,"ntc1_C",-12.9869246196654,1438076
6,2026-07-15 00:24:57,"ntc2_C",-13.0243252895685,1442121
6,2026-07-15 00:24:57,"testSB_C",-13.0028457909273,1441100
7,2026-07-15 00:24:57,"ntc1_C",-12.9635326127741,1436833
7,2026-07-15 00:24:57,"ntc2_C",-13.0072577681121,1441837
7,2026-07-15 00:24:57,"testSB_C",-12.9766894548583,1439928
8,2026-07-15 00:24:57,"ntc1_C",-12.9472941026224,1441130
8,2026-07-15 00:24:57,"ntc2_C",-12.9227521950525,1433993
8,2026-07-15 00:24:57,"testSB_C",-12.953717382505,1433284
9,2026-07-15 00:24:57,"ntc1_C",-12.8913414772319,1431691
9,2026-07-15 00:24:57,"ntc2_C",-12.9331083197632,1439286
9,2026-07-15 00:24:57,"testSB_C",-12.9100324505164,1435557
10,2026-07-15 00:24:57,"ntc1_C",-12.8889339352968,1434793
10,2026-07-15 00:24:57,"ntc2_C",-12.9301001025661,1433677
10,2026-07-15 00:24:57,"testSB_C",-12.9038827507524,1433244
11,2026-07-15 00:24:57,"ntc1_C",-12.8957769831039,1435458
11,2026-07-15 00:24:57,"ntc2_C",-12.92736825156,1436820
11,2026-07-15 00:24:57,"testSB_C",-12.8805901904745,1432095
12,2026-07-15 00:24:57,"ntc1_C",-12.9128093868235,1435315
12,2026-07-15 00:24:57,"ntc2_C",-12.883191124271,1432786
12,2026-07-15 00:24:57,"testSB_C",-12.8769719096918,1432282
13,2026-07-15 00:24:57,"ntc1_C",-12.8786701128791,1437488
13,2026-07-15 00:24:57,"ntc2_C",-12.8680075064206,1429731
13,2026-07-15 00:24:57,"testSB_C",-12.8326944012882,1429929
14,2026-07-15 00:24:57,"ntc1_C",-12.8469114858566,1429187
14,2026-07-15 00:24:57,"ntc2_C",-12.8433432863618,1432409
14,2026-07-15 00:24:57,"testSB_C",-12.8387889327759,1432044
15,2026-07-15 00:24:57,"ntc1_C",-12.8247647692682,1426738
15,2026-07-15 00:24:57,"ntc2_C",-12.8233549458782,1431764
15,2026-07-15 00:24:57,"testSB_C",-12.8480221176658,1433470
16,2026-07-15 00:24:57,"ntc1_C",-12.7831689816855,1426008
16,2026-07-15 00:24:57,"ntc2_C",-12.8289396323959,1427903
16,2026-07-15 00:24:57,"testSB_C",-12.7598288993416,1423829
17,2026-07-15 00:24:57,"ntc1_C",-12.8009482233505,1426920
17,2026-07-15 00:24:57,"ntc2_C",-12.7479877319895,1423099
17,2026-07-15 00:24:57,"testSB_C",-12.71612500331,1425638
18,2026-07-15 00:24:57,"ntc1_C",-12.7393949773417,1427456
18,2026-07-15 00:24:57,"ntc2_C",-12.7319218861343,1423309
18,2026-07-15 00:24:57,"testSB_C",-12.6906360589708,1420312
19,2026-07-15 00:24:57,"ntc1_C",-12.6926635003356,1424472
19,2026-07-15 00:24:57,"ntc2_C",-12.7148769273282,1424317
19,2026-07-15 00:24:57,"testSB_C",-12.6737687389041,1423912
20,2026-07-15 00:24:57,"ntc1_C",-12.6991215036505,1422454
20,2026-07-15 00:24:57,"ntc2_C",-12.701121023073,1424911
20,2026-07-15 00:24:57,"testSB_C",-12.6575558289468,1417970
21,2026-07-15 00:24:57,"ntc1_C",-12.6594038655522,1417191
21,2026-07-15 00:24:57,"ntc2_C",-12.6813944182982,1422107
21,2026-07-15 00:24:57,"testSB_C",-12.6209340236674,1418832
22,2026-07-15 00:24:57,"ntc1_C",-12.6174790609996,1418865
22,2026-07-15 00:24:57,"ntc2_C",-12.6391259046235,1421470
22,2026-07-15 00:24:57,"testSB_C",-12.616030262072,1416361
23,2026-07-15 00:24:57,"ntc1_C",-12.6410208703969,1422995
23,2026-07-15 00:24:57,"ntc2_C",-12.6151133877339,1418051
23,2026-07-15 00:24:57,"testSB_C",-12.6310446682366,1416185
24,2026-07-15 00:24:57,"ntc1_C",-12.6115879423722,1418592
24,2026-07-15 00:24:57,"ntc2_C",-12.6126473544546,1420722
24,2026-07-15 00:24:57,"testSB_C",-12.5771898197317,1413355
1,2026-07-15 03:24:57,"ntc1_C",-15.0752352382814,1564309
1,2026-07-15 03:24:57,"testSB_C",-15.052975791723,1566150
2,2026-07-15 03:24:57,"ntc1_C",-14.9912874976222,1561324
2,2026-07-15 03:24:57,"ntc2_C",-15.0049759273243,1561744
2,2026-07-15 03:24:57,"testSB_C",-14.9916457313558,1563841
3,2026-07-15 03:24:57,"ntc1_C",-14.9301818000279,1559770
3,2026-07-15 03:24:57,"ntc2_C",-14.9122539621203,1557270
3,2026-07-15 03:24:57,"testSB_C",-14.917742982832,1556836
4,2026-07-15 03:24:57,"ntc1_C",-14.90715857149,1557695
4,2026-07-15 03:24:57,"ntc2_C",-14.8960095665211,1553256
4,2026-07-15 03:24:57,"testSB_C",-14.9166539544739,1554830
5,2026-07-15 03:24:57,"ntc1_C",-14.9105366578464,1554896
5,2026-07-15 03:24:57,"ntc2_C",-14.8603311864441,1553517
5,2026-07-15 03:24:57,"testSB_C",-14.8808783853862,1556096
6,2026-07-15 03:24:57,"ntc1_C",-14.8809544911038,1553515
6,2026-07-15 03:24:57,"ntc2_C",-14.851526265066,1553722
6,2026-07-15 03:24:57,"testSB_C",-14.8764959846924,1555527
7,2026-07-15 03:24:57,"ntc1_C",-14.8323387641321,1550686
7,2026-07-15 03:24:57,"ntc2_C",-14.8254325234225,1552865
7,2026-07-15 03:24:57,"testSB_C",-14.826164415624,1552742
8,2026-07-15 03:24:57,"ntc1_C",-14.8227792076825,1555717
8,2026-07-15 03:24:57,"ntc2_C",-14.7791065577405,1546811
8,2026-07-15 03:24:57,"testSB_C",-14.7967698944485,1545212
9,2026-07-15 03:24:57,"ntc1_C",-14.7758039315511,1546072
9,2026-07-15 03:24:57,"ntc2_C",-14.7774314667311,1551793
9,2026-07-15 03:24:57,"testSB_C",-14.7762441074726,1549145
10,2026-07-15 03:24:57,"ntc1_C",-14.7503774967878,1547948
10,2026-07-15 03:24:57,"ntc2_C",-14.7189682216119,1542217
10,2026-07-15 03:24:57,"testSB_C",-14.7777933678063,1547126
11,2026-07-15 03:24:57,"ntc1_C",-14.7349484290193,1547255
11,2026-07-15 03:24:57,"ntc2_C",-14.7174343772624,1545656
11,2026-07-15 03:24:57,"testSB_C",-14.7242950520958,1543944
12,2026-07-15 03:24:57,"ntc1_C",-14.7118174706104,1544576
12,2026-07-15 03:24:57,"ntc2_C",-14.6884569030867,1542255
12,2026-07-15 03:24:57,"testSB_C",-14.6970868175636,1542683
13,2026-07-15 03:24:57,"ntc1_C",-14.6637841932657,1546043
13,2026-07-15 03:24:57,"ntc2_C",-14.6481598213412,1537454
13,2026-07-15 03:24:57,"testSB_C",-14.6345856090926,1539003
14,2026-07-15 03:24:57,"ntc1_C",-14.61971575152,1536346
14,2026-07-15 03:24:57,"ntc2_C",-14.5927502549101,1538328
14,2026-07-15 03:24:57,"testSB_C",-14.5878791672365,1537939
15,2026-07-15 03:24:57,"ntc1_C",-14.5650032733885,1531670
15,2026-07-15 03:24:57,"ntc2_C",-14.563160190913,1537092
15,2026-07-15 03:24:57,"testSB_C",-14.5539904749901,1536787
16,2026-07-15 03:24:57,"ntc1_C",-14.5487933412032,1532532
16,2026-07-15 03:24:57,"ntc2_C",-14.5099370146863,1529305
16,2026-07-15 03:24:57,"testSB_C",-14.5281459538039,1530392
17,2026-07-15 03:24:57,"ntc1_C",-14.5186411221022,1530509
17,2026-07-15 03:24:57,"ntc2_C",-14.5064857073505,1528915
