"position","ntc1_counts","ntc1_C","ntc2_counts","ntc2_C","gnd","pressure_counts","pressure_hPa","chain","depth_m","node_nr","ntc_C","time","msg","tlab"
1,580523,9.54335114483348,579701,9.57951940270004,-343,671379,671.379,"Kette 1",1,34,9.56143527376676,2026-07-08 15:13:54,142,"07-08 15:13"
2,518792,12.4269761551124,518857,12.4237466021642,-367,671380,671.38,"Kette 1",3,1,12.4253613786383,2026-07-08 15:13:54,142,"07-08 15:13"
3,635322,7.24963878101067,639798,7.0718160469533,-374,671270,671.27,"Kette 1",5,3,7.16072741398199,2026-07-08 15:13:54,142,"07-08 15:13"
4,599183,8.73691900078933,597939,8.78982927428274,-386,671358,671.358,"Kette 1",8,5,8.76337413753603,2026-07-08 15:13:54,142,"07-08 15:13"
5,564233,10.2706900203566,561411,10.3990063617718,-383,671236,671.236,"Kette 1",10,6,10.3348481910642,2026-07-08 15:13:54,142,"07-08 15:13"
6,568242,10.0895947689262,565169,10.2282840551053,-368,671151,671.151,"Kette 1",13,7,10.1589394120158,2026-07-08 15:13:54,142,"07-08 15:13"
7,603865,8.53884310047556,606144,8.44302869852481,-376,671340,671.34,"Kette 1",16,8,8.49093589950019,2026-07-08 15:13:54,142,"07-08 15:13"
8,524686,12.1359117141729,522533,12.241818148132,-373,671273,671.273,"Kette 1",21,15,12.1888649311525,2026-07-08 15:13:54,142,"07-08 15:13"
9,557701,10.5687708664556,562697,10.3404452139816,-382,671391,671.391,"Kette 1",26,16,10.4546080402186,2026-07-08 15:13:54,142,"07-08 15:13"
10,589524,9.15090025214454,584721,9.35949994424999,-425,671393,671.393,"Kette 1",30,17,9.25520009819726,2026-07-08 15:13:54,142,"07-08 15:13"
11,1635012,-16.1326483653553,1678035,-16.7708645886278,-244,671303,671.303,"Kette 2",1,33,-16.4517564769916,2026-07-08 15:13:54,142,"07-08 15:13"
12,1807049,-18.5945806792176,1812018,-18.6623118870583,-384,671294,671.294,"Kette 2",3,4,-18.6284462831379,2026-07-08 15:13:54,142,"07-08 15:13"
13,1810428,-18.6406581637162,1811151,-18.650506712693,-385,671483,671.483,"Kette 2",5,10,-18.6455824382046,2026-07-08 15:13:54,142,"07-08 15:13"
14,2218121,-23.6850359124371,2220585,-23.7128514546205,-370,671485,671.485,"Kette 2",8,11,-23.6989436835288,2026-07-08 15:13:54,142,"07-08 15:13"
15,2366419,-25.3121185004165,2367559,-25.3242730778098,-395,671800,671.8,"Kette 2",10,12,-25.3181957891132,2026-07-08 15:13:54,142,"07-08 15:13"
16,8055702,NA,NA,NA,-366,672008,672.008,"Kette 2",13,13,NA,2026-07-08 15:13:54,142,"07-08 15:13"
